readlabel	chrom	strand	startcoord	status	haplotype
e618a7042d4f4999	chrEXPLORE	+	1730303,1730883,1731028,1731384,1731666,1731812	1,1,0,0,0,0	H2
fb3f4a15f5204feb	chrEXPLORE	+	1729512,1729665,1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812	0,0,0,0,0,0,0,0,0,0,0	H2
a2252b10a6304bfd	chrEXPLORE	+	1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124,1732275,1732416	1,1,1,0,0,0,1,1,1,1,0,1	H1
93f3be41acc0480a	chrEXPLORE	+	1729512,1729665,1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124,1732275,1732416,1732662,1732767	0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1	H1
6b53c3d5e9674d5a	chrEXPLORE	+	1729168,1729378,1729512,1729665,1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666	1,1,0,1,0,1,0,1,0,0,0,1	H1
8d1a95611a65429b	chrEXPLORE	+	1730105,1730143,1730303,1730883,1731028,1731384	1,0,0,1,0,0	H2
589a6bd0ab3349e4	chrEXPLORE	+	1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124	1,1,1,1,1,1,1,0	H1
89334806d3a34ec1	chrEXPLORE	+	1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812,1732020	0,0,1,1,1,0,0,0,0,0	H2
524bfddfa7534ee3	chrEXPLORE	+	1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124,1732275,1732416	0,1,1,0,0,1,1,0,0,0	noH
342578b29c0e44fb	chrEXPLORE	+	1729378,1729512,1729665,1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124,1732275,1732416,1732662,1732767,1732788	1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1	H1
4e8e1c3d97584da3	chrEXPLORE	+	1729665,1730022,1730105,1730143,1730303,1730883,1731028,1731384,1731666,1731812,1732020,1732124	1,1,0,1,0,0,1,1,0,0,0,0	noH
52e49e99a7c84253	chrEXPLORE	+	1730883,1731028,1731384,1731666,1731812	1,0,0,0,1	noH
a1d5cee7fa324b55	chrEXPLORE	+	1730022,1730105,1730143,1730303,1730883,1731028	0,0,1,0,0,1	H2
1c97a288c3f94c7c	chrEXPLORE	+	1729168,1729378,1729512,1729665,1730022,1730105,1730143	0,0,0,0,1,1,0	H2
